[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_2404689961.mod line: 7
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3009241301.mod line: 8
[19:27:35][no_game_date][dlc.cpp:222]: Invalid supported_version in  file: mod/ugc_3368690477.mod line: 7
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: MINIMUM_MONTHLY_LEND_LEASE_EQUIPMENT
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_RANGE_THRESHOLD_EPSILON
[19:27:39][no_game_date][pdx_lua.cpp:527]: 
LUA Error: incorrect lua value: NAVAL_MISSION_AI_CONVOY_NORMALIZATION_TARGET
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_BASE_STEALTH_VALUE
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_DETECTION_MULTIPLIER
[19:27:39][no_game_date][pdx_lua.cpp:494]: 
LUA Error: incorrect lua value: SUBMARINE_REVEAL_TORPEDO_FIRING_DETECTION_MULTIPLIER
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MZB, near line: 453" in file: "common/countries/colors.txt" near line: 456
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D23, near line: 577" in file: "common/countries/colors.txt" near line: 580
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D24, near line: 581" in file: "common/countries/colors.txt" near line: 584
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D25, near line: 585" in file: "common/countries/colors.txt" near line: 588
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D26, near line: 589" in file: "common/countries/colors.txt" near line: 592
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D27, near line: 593" in file: "common/countries/colors.txt" near line: 596
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D28, near line: 597" in file: "common/countries/colors.txt" near line: 600
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D29, near line: 601" in file: "common/countries/colors.txt" near line: 604
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D30, near line: 605" in file: "common/countries/colors.txt" near line: 608
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D31, near line: 609" in file: "common/countries/colors.txt" near line: 612
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D32, near line: 613" in file: "common/countries/colors.txt" near line: 616
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D33, near line: 617" in file: "common/countries/colors.txt" near line: 620
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D34, near line: 621" in file: "common/countries/colors.txt" near line: 624
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D35, near line: 625" in file: "common/countries/colors.txt" near line: 628
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D36, near line: 629" in file: "common/countries/colors.txt" near line: 632
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D37, near line: 633" in file: "common/countries/colors.txt" near line: 636
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D38, near line: 637" in file: "common/countries/colors.txt" near line: 640
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D39, near line: 641" in file: "common/countries/colors.txt" near line: 644
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D40, near line: 645" in file: "common/countries/colors.txt" near line: 648
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D41, near line: 649" in file: "common/countries/colors.txt" near line: 652
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D42, near line: 653" in file: "common/countries/colors.txt" near line: 656
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D43, near line: 657" in file: "common/countries/colors.txt" near line: 660
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D44, near line: 661" in file: "common/countries/colors.txt" near line: 664
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D45, near line: 665" in file: "common/countries/colors.txt" near line: 668
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D46, near line: 669" in file: "common/countries/colors.txt" near line: 672
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D47, near line: 673" in file: "common/countries/colors.txt" near line: 676
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D48, near line: 677" in file: "common/countries/colors.txt" near line: 680
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D49, near line: 681" in file: "common/countries/colors.txt" near line: 684
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: D50, near line: 685" in file: "common/countries/colors.txt" near line: 688
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MEK, near line: 689" in file: "common/countries/colors.txt" near line: 692
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PRE, near line: 693" in file: "common/countries/colors.txt" near line: 696
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SAX, near line: 697" in file: "common/countries/colors.txt" near line: 700
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: HAN, near line: 701" in file: "common/countries/colors.txt" near line: 704
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SHL, near line: 705" in file: "common/countries/colors.txt" near line: 708
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ALT, near line: 709" in file: "common/countries/colors.txt" near line: 712
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KAL, near line: 713" in file: "common/countries/colors.txt" near line: 716
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KAR, near line: 717" in file: "common/countries/colors.txt" near line: 720
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CRI, near line: 721" in file: "common/countries/colors.txt" near line: 724
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TAT, near line: 725" in file: "common/countries/colors.txt" near line: 728
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CIN, near line: 729" in file: "common/countries/colors.txt" near line: 732
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: DAG, near line: 733" in file: "common/countries/colors.txt" near line: 736
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BYA, near line: 737" in file: "common/countries/colors.txt" near line: 740
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: FER, near line: 741" in file: "common/countries/colors.txt" near line: 744
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CKK, near line: 745" in file: "common/countries/colors.txt" near line: 748
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: YAK, near line: 749" in file: "common/countries/colors.txt" near line: 752
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: VLA, near line: 753" in file: "common/countries/colors.txt" near line: 756
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KKP, near line: 757" in file: "common/countries/colors.txt" near line: 760
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: YAM, near line: 761" in file: "common/countries/colors.txt" near line: 764
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TAY, near line: 765" in file: "common/countries/colors.txt" near line: 768
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: OVO, near line: 769" in file: "common/countries/colors.txt" near line: 772
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: NEN, near line: 773" in file: "common/countries/colors.txt" near line: 776
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KOM, near line: 777" in file: "common/countries/colors.txt" near line: 780
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ABK, near line: 781" in file: "common/countries/colors.txt" near line: 784
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KBK, near line: 785" in file: "common/countries/colors.txt" near line: 788
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: NOA, near line: 789" in file: "common/countries/colors.txt" near line: 792
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: VGE, near line: 793" in file: "common/countries/colors.txt" near line: 796
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BSK, near line: 797" in file: "common/countries/colors.txt" near line: 800
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BUK, near line: 801" in file: "common/countries/colors.txt" near line: 804
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KHI, near line: 805" in file: "common/countries/colors.txt" near line: 808
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: UDM, near line: 809" in file: "common/countries/colors.txt" near line: 812
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MEL, near line: 813" in file: "common/countries/colors.txt" near line: 816
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CHU, near line: 817" in file: "common/countries/colors.txt" near line: 820
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: AFA, near line: 821" in file: "common/countries/colors.txt" near line: 824
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BEG, near line: 825" in file: "common/countries/colors.txt" near line: 828
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GBA, near line: 829" in file: "common/countries/colors.txt" near line: 832
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: HAR, near line: 833" in file: "common/countries/colors.txt" near line: 836
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ORO, near line: 837" in file: "common/countries/colors.txt" near line: 840
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SID, near line: 841" in file: "common/countries/colors.txt" near line: 844
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TIG, near line: 845" in file: "common/countries/colors.txt" near line: 848
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: QEM, near line: 849" in file: "common/countries/colors.txt" near line: 852
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KHA, near line: 853" in file: "common/countries/colors.txt" near line: 856
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: AOI, near line: 857" in file: "common/countries/colors.txt" near line: 860
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: LBV, near line: 861" in file: "common/countries/colors.txt" near line: 864
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PAP, near line: 865" in file: "common/countries/colors.txt" near line: 868
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TOS, near line: 869" in file: "common/countries/colors.txt" near line: 872
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SPM, near line: 873" in file: "common/countries/colors.txt" near line: 876
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TTS, near line: 877" in file: "common/countries/colors.txt" near line: 880
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GRN, near line: 881" in file: "common/countries/colors.txt" near line: 884
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RAP, near line: 885" in file: "common/countries/colors.txt" near line: 888
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GAR, near line: 889" in file: "common/countries/colors.txt" near line: 892
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: INC, near line: 893" in file: "common/countries/colors.txt" near line: 896
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MIS, near line: 897" in file: "common/countries/colors.txt" near line: 900
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: MAY, near line: 901" in file: "common/countries/colors.txt" near line: 904
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: INU, near line: 905" in file: "common/countries/colors.txt" near line: 908
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CHR, near line: 909" in file: "common/countries/colors.txt" near line: 912
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ITZ, near line: 913" in file: "common/countries/colors.txt" near line: 916
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: NAH, near line: 917" in file: "common/countries/colors.txt" near line: 920
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: IAS, near line: 921" in file: "common/countries/colors.txt" near line: 924
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: YUC, near line: 925" in file: "common/countries/colors.txt" near line: 928
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RIG, near line: 929" in file: "common/countries/colors.txt" near line: 932
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: QUE, near line: 933" in file: "common/countries/colors.txt" near line: 936
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KAT, near line: 937" in file: "common/countries/colors.txt" near line: 940
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BIA, near line: 941" in file: "common/countries/colors.txt" near line: 944
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CBV, near line: 945" in file: "common/countries/colors.txt" near line: 948
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BAR, near line: 949" in file: "common/countries/colors.txt" near line: 952
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: EVE, near line: 953" in file: "common/countries/colors.txt" near line: 956
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SOK, near line: 957" in file: "common/countries/colors.txt" near line: 960
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: THU, near line: 961" in file: "common/countries/colors.txt" near line: 964
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: HES, near line: 965" in file: "common/countries/colors.txt" near line: 968
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RHI, near line: 969" in file: "common/countries/colors.txt" near line: 972
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: UBD, near line: 973" in file: "common/countries/colors.txt" near line: 976
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKB, near line: 977" in file: "common/countries/colors.txt" near line: 980
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKN, near line: 981" in file: "common/countries/colors.txt" near line: 984
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKG, near line: 985" in file: "common/countries/colors.txt" near line: 988
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKU, near line: 989" in file: "common/countries/colors.txt" near line: 992
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKO, near line: 993" in file: "common/countries/colors.txt" near line: 996
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKK, near line: 997" in file: "common/countries/colors.txt" near line: 1000
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKT, near line: 1001" in file: "common/countries/colors.txt" near line: 1004
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKM, near line: 1005" in file: "common/countries/colors.txt" near line: 1008
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKL, near line: 1009" in file: "common/countries/colors.txt" near line: 1012
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GEN, near line: 1013" in file: "common/countries/colors.txt" near line: 1016
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKH, near line: 1017" in file: "common/countries/colors.txt" near line: 1020
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKI, near line: 1021" in file: "common/countries/colors.txt" near line: 1024
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKC, near line: 1025" in file: "common/countries/colors.txt" near line: 1028
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RGB, near line: 1029" in file: "common/countries/colors.txt" near line: 1032
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKA, near line: 1033" in file: "common/countries/colors.txt" near line: 1036
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RNA, near line: 1037" in file: "common/countries/colors.txt" near line: 1040
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RKV, near line: 1041" in file: "common/countries/colors.txt" near line: 1044
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RAN, near line: 1045" in file: "common/countries/colors.txt" near line: 1048
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RCO, near line: 1049" in file: "common/countries/colors.txt" near line: 1052
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RUS, near line: 1053" in file: "common/countries/colors.txt" near line: 1056
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RHD, near line: 1057" in file: "common/countries/colors.txt" near line: 1060
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RAR, near line: 1061" in file: "common/countries/colors.txt" near line: 1064
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ROA, near line: 1065" in file: "common/countries/colors.txt" near line: 1068
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RAA, near line: 1069" in file: "common/countries/colors.txt" near line: 1072
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: DON, near line: 1073" in file: "common/countries/colors.txt" near line: 1076
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KUB, near line: 1077" in file: "common/countries/colors.txt" near line: 1080
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: DIP, near line: 1081" in file: "common/countries/colors.txt" near line: 1084
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PSH, near line: 1085" in file: "common/countries/colors.txt" near line: 1088
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KLT, near line: 1089" in file: "common/countries/colors.txt" near line: 1092
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ASY, near line: 1093" in file: "common/countries/colors.txt" near line: 1096
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BHR, near line: 1097" in file: "common/countries/colors.txt" near line: 1100
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: FSA, near line: 1101" in file: "common/countries/colors.txt" near line: 1104
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: IMO, near line: 1105" in file: "common/countries/colors.txt" near line: 1108
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BLC, near line: 1109" in file: "common/countries/colors.txt" near line: 1112
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KUR, near line: 1113" in file: "common/countries/colors.txt" near line: 1116
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: EZO, near line: 1118" in file: "common/countries/colors.txt" near line: 1121
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: OKN, near line: 1122" in file: "common/countries/colors.txt" near line: 1125
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: ANU, near line: 1126" in file: "common/countries/colors.txt" near line: 1129
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PLU, near line: 1130" in file: "common/countries/colors.txt" near line: 1133
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: FOR, near line: 1134" in file: "common/countries/colors.txt" near line: 1137
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: TML, near line: 1138" in file: "common/countries/colors.txt" near line: 1141
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: CHM, near line: 1142" in file: "common/countries/colors.txt" near line: 1145
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SNG, near line: 1146" in file: "common/countries/colors.txt" near line: 1149
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SAR, near line: 1150" in file: "common/countries/colors.txt" near line: 1153
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SAB, near line: 1154" in file: "common/countries/colors.txt" near line: 1157
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: BRN, near line: 1158" in file: "common/countries/colors.txt" near line: 1161
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: WPG, near line: 1162" in file: "common/countries/colors.txt" near line: 1165
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KUM, near line: 1166" in file: "common/countries/colors.txt" near line: 1169
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GSM, near line: 1170" in file: "common/countries/colors.txt" near line: 1173
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: GDC, near line: 1174" in file: "common/countries/colors.txt" near line: 1177
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: KHM, near line: 1178" in file: "common/countries/colors.txt" near line: 1181
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: NXM, near line: 1182" in file: "common/countries/colors.txt" near line: 1185
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SND, near line: 1186" in file: "common/countries/colors.txt" near line: 1189
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: SIC, near line: 1190" in file: "common/countries/colors.txt" near line: 1193
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: XIC, near line: 1194" in file: "common/countries/colors.txt" near line: 1197
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: RNG, near line: 1199" in file: "common/countries/colors.txt" near line: 1202
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: PSR, near line: 1204" in file: "common/countries/colors.txt" near line: 1207
[19:28:48][no_game_date][persistent.cpp:66]: Error: "Unexpected token: HBC, near line: 1209" in file: "common/countries/colors.txt" near line: 1212
[19:28:54][no_game_date][flagtextureatlas.cpp:524]: Error loading flag for country HZB : Ideology democratic : Path gfx/flags/ : File not found
[19:28:55][no_game_date][flagtextureatlas.cpp:524]: Error loading flag for country HZB : Ideology democratic : Path gfx/flags/medium/ : File not found
